[debug] [2026-02-17T10:26:03.152Z] ----------------------------------------------------------------------
[debug] [2026-02-17T10:26:03.158Z] Command:       /opt/homebrew/Cellar/node@20/20.19.3/bin/node /Users/Nahel/.nvm/versions/node/v18.16.0/bin/firebase serve
[debug] [2026-02-17T10:26:03.159Z] CLI Version:   14.9.0
[debug] [2026-02-17T10:26:03.159Z] Platform:      darwin
[debug] [2026-02-17T10:26:03.159Z] Node Version:  v20.19.3
[debug] [2026-02-17T10:26:03.159Z] Time:          Tue Feb 17 2026 14:26:03 GMT+0400 (Gulf Standard Time)
[debug] [2026-02-17T10:26:03.159Z] ----------------------------------------------------------------------
[debug] 
[debug] [2026-02-17T10:26:03.161Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2026-02-17T10:26:03.309Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-17T10:26:03.309Z] > authorizing via signed-in user (nahel.lachgar@gmail.com)
[debug] [2026-02-17T10:26:03.310Z] [iam] checking project aucoeurduplessis2026 for permissions ["firebase.projects.get"]
[debug] [2026-02-17T10:26:03.310Z] Checked if tokens are valid: false, expires at: 1771172840923
[debug] [2026-02-17T10:26:03.310Z] Checked if tokens are valid: false, expires at: 1771172840923
[debug] [2026-02-17T10:26:03.310Z] > refreshing access token with scopes: []
[debug] [2026-02-17T10:26:03.311Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-02-17T10:26:03.311Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-02-17T10:26:03.659Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-02-17T10:26:03.659Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-02-17T10:26:03.678Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions [none]
[debug] [2026-02-17T10:26:03.678Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions x-goog-quota-user=projects/aucoeurduplessis2026
[debug] [2026-02-17T10:26:03.678Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-02-17T10:26:03.810Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2026-02-17T10:26:03.813Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2026-02-17T10:26:05.263Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions 200
[debug] [2026-02-17T10:26:05.263Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2026-02-17T10:26:05.265Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.265Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.265Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026 [none]
[debug] [2026-02-17T10:26:05.550Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026 200
[debug] [2026-02-17T10:26:05.550Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/aucoeurduplessis2026 {"projectNumber":"106805193379","projectId":"aucoeurduplessis2026","lifecycleState":"ACTIVE","name":"Au Coeur du Plessis 2026","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-11-04T05:18:23.273390Z"}
[info] 
[info] === Serving from '/Users/Nahel/dev/site_lounes'...
[info] 
[debug] [2026-02-17T10:26:05.552Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.552Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:05.552Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/aucoeurduplessis2026/sites 
[debug] [2026-02-17T10:26:07.521Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/aucoeurduplessis2026/sites 200
[debug] [2026-02-17T10:26:07.521Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/aucoeurduplessis2026/sites {"sites":[{"name":"projects/aucoeurduplessis2026/sites/aucoeurduplessis2026","defaultUrl":"https://aucoeurduplessis2026.web.app","type":"DEFAULT_SITE"}]}
[debug] [2026-02-17T10:26:07.522Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:07.522Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:07.522Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026/webApps/-/config [none]
[debug] [2026-02-17T10:26:08.143Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026/webApps/-/config 200
[debug] [2026-02-17T10:26:08.143Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026/webApps/-/config {"projectId":"aucoeurduplessis2026","storageBucket":"aucoeurduplessis2026.firebasestorage.app","apiKey":"AIzaSyDFkB1E6exSvLewJflQzn1RrkgwKHw3F9I","authDomain":"aucoeurduplessis2026.firebaseapp.com","messagingSenderId":"106805193379","projectNumber":"106805193379","version":"2"}
[debug] [2026-02-17T10:26:08.153Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:08.153Z] Checked if tokens are valid: true, expires at: 1771327562660
[debug] [2026-02-17T10:26:08.153Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026 [none]
[debug] [2026-02-17T10:26:08.569Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026 200
[debug] [2026-02-17T10:26:08.569Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/aucoeurduplessis2026 {"projectId":"aucoeurduplessis2026","projectNumber":"106805193379","displayName":"Au Coeur du Plessis 2026","name":"projects/aucoeurduplessis2026","resources":{"hostingSite":"aucoeurduplessis2026"},"state":"ACTIVE","etag":"1_ef77631b-ede7-4feb-ab5b-46dd3b56ada4"}
[info] ✔  hosting[aucoeurduplessis2026]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:14 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/baptiste.webp HTTP/1.1" 200 632428 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/baptiste.webp HTTP/1.1\" 200 632428 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/lindsey.webp HTTP/1.1" 200 1013806 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/lindsey.webp HTTP/1.1\" 200 1013806 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/catherine.webp HTTP/1.1" 200 1181066 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/catherine.webp HTTP/1.1\" 200 1181066 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/pierre.webp HTTP/1.1" 200 1256922 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/pierre.webp HTTP/1.1\" 200 1256922 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/alexandra.webp HTTP/1.1" 200 1321350 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/alexandra.webp HTTP/1.1\" 200 1321350 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/dominique.png HTTP/1.1" 200 1963519 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/dominique.png HTTP/1.1\" 200 1963519 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/yohan.webp HTTP/1.1" 200 459112 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/yohan.webp HTTP/1.1\" 200 459112 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/isabelle.webp HTTP/1.1" 200 1103452 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/isabelle.webp HTTP/1.1\" 200 1103452 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/herve.webp HTTP/1.1" 200 824994 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/herve.webp HTTP/1.1\" 200 824994 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/corinne.webp HTTP/1.1" 200 732720 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/corinne.webp HTTP/1.1\" 200 732720 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/stephanie.webp HTTP/1.1" 200 1606860 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/stephanie.webp HTTP/1.1\" 200 1606860 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/stephane.webp HTTP/1.1" 200 987028 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/stephane.webp HTTP/1.1\" 200 987028 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/guillaume.webp HTTP/1.1" 200 877844 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/guillaume.webp HTTP/1.1\" 200 877844 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/virginie.webp HTTP/1.1" 200 1196922 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/virginie.webp HTTP/1.1\" 200 1196922 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] "GET /images/equipe/celine.webp HTTP/1.1" 200 1187412 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:17 +0000] \"GET /images/equipe/celine.webp HTTP/1.1\" 200 1187412 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/arwen.webp HTTP/1.1" 200 331160 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/arwen.webp HTTP/1.1\" 200 331160 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/michel.webp HTTP/1.1" 200 979988 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/michel.webp HTTP/1.1\" 200 979988 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/erika.webp HTTP/1.1" 200 1183028 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/erika.webp HTTP/1.1\" 200 1183028 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/teresa.webp HTTP/1.1" 200 1299240 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/teresa.webp HTTP/1.1\" 200 1299240 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/jerome.webp HTTP/1.1" 200 757266 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/jerome.webp HTTP/1.1\" 200 757266 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/marc.webp HTTP/1.1" 200 1422350 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/marc.webp HTTP/1.1\" 200 1422350 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/thierry.webp HTTP/1.1" 200 1533444 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/thierry.webp HTTP/1.1\" 200 1533444 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/sophie.webp HTTP/1.1" 200 1194264 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/sophie.webp HTTP/1.1\" 200 1194264 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/matheo.webp HTTP/1.1" 200 1185642 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/matheo.webp HTTP/1.1\" 200 1185642 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/anne-sophie.webp HTTP/1.1" 200 1346996 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/anne-sophie.webp HTTP/1.1\" 200 1346996 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/hicham.webp HTTP/1.1" 200 1555082 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/hicham.webp HTTP/1.1\" 200 1555082 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/nathalie.webp HTTP/1.1" 200 1486996 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/nathalie.webp HTTP/1.1\" 200 1486996 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] "GET /images/equipe/vincent.png HTTP/1.1" 200 1517291 "http://localhost:5002/notre-equipe" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [17/Feb/2026:10:26:19 +0000] \"GET /images/equipe/vincent.png HTTP/1.1\" 200 1517291 \"http://localhost:5002/notre-equipe\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36\""}}
